网易体育1月29日报道：
冬季转会市场下周就将关闭，英超各支球队都在抓紧时间引援。英国媒体今日披露，西汉姆联俱乐部即将签下29岁的捷克国脚拉多斯拉夫-科瓦奇。
众所周知，由于财政状况窘困，西汉姆联本没有在今冬大举引援的打算。不过，在以1400万英镑将威尔士前锋贝拉米卖给了曼城之后，主帅佐拉得到了一笔不菲的转会资金，这位意大利传奇球星也开始紧锣密鼓地招兵买马。本周二，铁锤帮以创俱乐部转会费纪录的900万英镑签下了德国U19国脚前锋恩塞雷科。
而现在，西汉姆又将目光锁定在了俄超莫斯科斯巴达克后卫科瓦奇身上。据悉，佐拉将以租借的形式得到科瓦奇，并拥有今夏以300万英镑将其买断的优先权。
科瓦奇承认，英超的诱惑让他无法拒绝，“我需要在西汉姆联和凯尔特人之间做出选择，但我最终选择了西汉姆，这是因为英超。西汉姆联很亲睐捷克球员，他们已经拥有了扬-拉什图夫卡和马雷克-什特赫这样两位捷克球员。今年，我就将年满30岁了，我只有几年职业生涯了。我希望能实现在欧洲五大联赛踢球的梦想。”
科瓦奇是个名副其实的多面手，身高1米89的他不仅可以担纲防守型中场位置，而且还能胜任中后卫。值得一提的是，昔日国米中场伤兵满营时，蓝黑军团曾考虑过收购科瓦奇。而在08年夏天，当内斯塔背伤复发，米兰也曾有意招揽这位捷克悍将。
个人资料
拉多斯拉夫-科瓦奇（Radoslav Kovac）
生日：1979年11月27日
身高：1米89
体重：78公斤
06-07赛季欧冠：出场6次（全部首发，累计时间512分钟），进球1个
职业履历：
赛季 球队 联赛 出场 进球
07-08 莫斯科斯巴达克 俄超 26 1
06-07 莫斯科斯巴达克 俄超 27 2
05-06 莫斯科斯巴达克 俄超 27 4
04-05 布拉格斯巴达 捷甲 17 0
03-04 布拉格斯巴达 捷甲 29 3
02-03 奥洛莫茨 捷甲 28 2
01-02 奥洛莫茨 捷甲 23 1
00-01 奥洛莫茨 捷甲 27 0
99-00 奥洛莫茨 捷甲 28 0
98-99 奥洛莫茨 捷甲 20 0
97-98 奥洛莫茨 捷甲 1 0

(本文来源：网易体育  作者：lewilee)


