网易体育11月24日报道：
北京时间今晚结束的一场意甲第13轮争夺中，罗马3-0战胜莱切，赛后综合意大利各大媒体的点评，网易对罗马和莱切的主要队员进行了评分：
罗马：
多尼：6分 表现正常，本场基本处于悠闲状态。
卡塞蒂：6.5分 在右路防守稳健。
梅克斯：7分 逐渐找到状态，几次解围非常到位。
胡安：7.5分 进球功臣，老本行防守也做得不错。
里瑟：6分 是对方进攻突破的重点，仍然没能适应意甲。
德罗西：6.5分 发挥正常，没有突出表现。
塔代伊：7分 接近最佳状态，边路高速插上非常有威胁
布里吉：7.5分 尽管没能得分，但是场上罗马最有威胁的球员之一。
托蒂：7.5分 位置后撤，成为了罗马进攻的组织核心，并且打入1球。
巴普蒂斯塔：6.5分 很努力，但感觉很多时候没有跑在点上。
武齐尼奇：8分 延续了最近的好状态，打入1球，并多次给对方制造威胁。
莱切：
贝努西：6分 没有低级失误，但是也没有精彩扑救。
波伦济：6分 左路防守相对稳固
斯滕达尔多：5.5分 本场经常出现防守漏人，被罗马打了几次身后。
法比亚诺：5分 在与武奇尼奇的较量中完全处于下风
埃斯波西托：5分 AC米兰猎物完全没能体现风采，左路成为对手的主攻方向，多次被塔代伊突破。
赞凯塔：5.5分 表现平庸，提前被换下
贾科马西：6分 中场里莱切表现最好的队员
阿里亚蒂：5分 没能起到任何组织进攻的作用
卡斯蒂略：5分 基本没看到身影，下半场也被换下
蒂里博基：6分 非常努力，但是缺乏队友的支援
(本文来源：网易体育  作者：peiru)


