网易体育10月27日报道：
北京时间今天晚上10点开始了第8轮的争夺，目前领跑积分榜的国际米兰在主场迎战热那亚，最终双方均未能破门，国米0-0战平热那亚，以下是针对双方队员的表现进行的评分：
国际米兰：
塞萨尔：7分 扑出了米利托的两脚劲射，表现稳健
布尔迪索：6分 在与米利托的几次较量中处于下风，还因为背后犯规得到一张黄牌
科尔多巴：6.5分 没有什么出彩的表现，一切正常
：6.5分 几次任意球没有形成威胁，不过防守还算稳固
麦孔：6.5分 依然是国米右路的主要进攻手段，不过防守被米利托突破了几次
：6分 平淡无奇的表现
：6.5分 很努力，错过了一次禁区内的绝佳机会。
拉希莫维奇：6.5分 全场有几次闪光的传球，不过对球门的威胁不大
：5.5分 完全消失了
夸雷斯马：6.5分 上半场开场有次威胁传球，之后的盘带还是太多
克鲁斯：6分 上来后没什么表现
奥比纳：7分 上场后非常有威胁，在左路比夸雷斯马对球门威胁更大
巴洛特利：6.5分 错过了一次机会，但是让对方罚下一人
热那亚：
鲁比尼奥：7分 表现稳健，封堵住国米两次威胁进攻
比亚瓦：6分 下半场受到冲击后，表现一般
费拉里：7分 没有让伊布和阿德得到什么像样的机会，他功不可没
帕帕斯塔托普洛斯：6.5分 动作稍微大一些，但是防守很有效
梅斯托：7分 上半场有一脚远射打中立柱，在边路多次制造威胁
莫塔：6分 作用不明显
尤里奇：5.5分 在中场的犯规导致第二张黄牌，有些不值得
克里斯西托：6分 正常，没什么闪光的表现
斯库里：6.5分 在前场不停的穿插跑动，让热那亚在上半场攻势占优
米利托：7.5分 给国际米兰制造了最大的威胁，非常有射门欲望，并且有射门准度
罗西：6.5分 连接中前场的作用还不错，不过错过了一次好机会
 (本文来源：网易体育  作者：peiru)


